
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  1994      -0.153324E-02 -0.601214E-02 -0.117267E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1995      -0.177463E-02 -0.631716E-02 -0.122918E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1996      -0.165088E-02 -0.639880E-02 -0.121708E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1997      -0.188539E-02 -0.670533E-02 -0.127169E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1998      -0.176855E-02 -0.678562E-02 -0.125984E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1999      -0.199615E-02 -0.709371E-02 -0.131248E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2000      -0.188624E-02 -0.717263E-02 -0.130088E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2001      -0.210694E-02 -0.748229E-02 -0.135149E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2002      -0.200391E-02 -0.755985E-02 -0.134014E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2003      -0.221771E-02 -0.787110E-02 -0.138866E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2004      -0.212161E-02 -0.794726E-02 -0.137757E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2005      -0.232848E-02 -0.826014E-02 -0.142393E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2006      -0.223932E-02 -0.833489E-02 -0.141308E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2007      -0.243928E-02 -0.864938E-02 -0.145720E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2008      -0.235701E-02 -0.872276E-02 -0.144660E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2009      -0.255006E-02 -0.903889E-02 -0.148842E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2010      -0.247473E-02 -0.911084E-02 -0.147807E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2011      -0.266085E-02 -0.942865E-02 -0.151749E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2012      -0.259245E-02 -0.949919E-02 -0.150739E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2013      -0.277165E-02 -0.981866E-02 -0.154434E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2014      -0.271016E-02 -0.988781E-02 -0.153448E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2015      -0.288244E-02 -0.102090E-01 -0.156886E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2016      -0.282788E-02 -0.102767E-01 -0.155926E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2017      -0.299323E-02 -0.105996E-01 -0.159097E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2018      -0.294561E-02 -0.106659E-01 -0.158161E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2019      -0.310403E-02 -0.109905E-01 -0.161055E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2020      -0.306333E-02 -0.110554E-01 -0.160144E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2021      -0.321484E-02 -0.113818E-01 -0.162749E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2022      -0.318108E-02 -0.114453E-01 -0.161863E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2023      -0.332566E-02 -0.117734E-01 -0.164169E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2024      -0.329886E-02 -0.118355E-01 -0.163308E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2025      -0.343650E-02 -0.121655E-01 -0.165299E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2026      -0.341660E-02 -0.122262E-01 -0.164464E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2027      -0.354719E-02 -0.125582E-01 -0.166127E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2028      -0.353423E-02 -0.126174E-01 -0.165319E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2029      -0.365753E-02 -0.129511E-01 -0.166646E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2030      -0.365119E-02 -0.130088E-01 -0.165862E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2031       0.362501E-03 -0.298003E-05 -0.663543E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2032       0.527539E-03 -0.451716E-04 -0.130821E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2033       0.599920E-03 -0.130382E-03 -0.188158E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2034       0.602648E-03 -0.261384E-03 -0.244849E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2035       0.551324E-03 -0.441387E-03 -0.302624E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2036       0.460598E-03 -0.668589E-03 -0.361718E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2037       0.342005E-03 -0.942583E-03 -0.422039E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2038       0.205878E-03 -0.125933E-02 -0.483205E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2039       0.607382E-04 -0.161255E-02 -0.544784E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2040      -0.858237E-04 -0.199227E-02 -0.606404E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2041      -0.230806E-03 -0.238547E-02 -0.667480E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2042      -0.369478E-03 -0.278214E-02 -0.727682E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2043      -0.498144E-03 -0.317342E-02 -0.786184E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2044      -0.620894E-03 -0.355980E-02 -0.842792E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2045      -0.742549E-03 -0.394319E-02 -0.897729E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2046      -0.865033E-03 -0.432530E-02 -0.951225E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2047      -0.988473E-03 -0.470673E-02 -0.100335E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2048      -0.111259E-02 -0.508778E-02 -0.105410E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2049      -0.123708E-02 -0.546858E-02 -0.110343E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2050      -0.136174E-02 -0.584924E-02 -0.115129E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2051      -0.148644E-02 -0.622980E-02 -0.119761E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2052      -0.161113E-02 -0.661030E-02 -0.124233E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2053      -0.173579E-02 -0.699076E-02 -0.128539E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2054      -0.186044E-02 -0.737119E-02 -0.132675E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2055      -0.198507E-02 -0.775160E-02 -0.136632E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2056      -0.210970E-02 -0.813200E-02 -0.140405E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2057      -0.223432E-02 -0.851240E-02 -0.143987E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2058      -0.235895E-02 -0.889278E-02 -0.147371E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2059      -0.248358E-02 -0.927317E-02 -0.150548E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2060      -0.260820E-02 -0.965356E-02 -0.153512E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2061      -0.273283E-02 -0.100339E-01 -0.156252E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2062      -0.285746E-02 -0.104143E-01 -0.158761E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2063      -0.298209E-02 -0.107947E-01 -0.161028E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2064      -0.310673E-02 -0.111751E-01 -0.163042E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2065      -0.323139E-02 -0.115555E-01 -0.164793E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2066      -0.335606E-02 -0.119358E-01 -0.166269E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2067      -0.348067E-02 -0.123162E-01 -0.167459E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2068      -0.360514E-02 -0.126966E-01 -0.168348E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2069      -0.372933E-02 -0.130770E-01 -0.168919E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2070      -0.739595E-04 -0.151942E-04 -0.544144E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2071      -0.171987E-03 -0.126874E-04 -0.575069E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2072      -0.161420E-03 -0.679595E-04 -0.125389E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2073      -0.361766E-03 -0.585570E-04 -0.134391E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2074      -0.253247E-03 -0.154399E-03 -0.196924E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2075      -0.500163E-03 -0.135233E-03 -0.207117E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2076      -0.331495E-03 -0.277956E-03 -0.268804E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2077      -0.606040E-03 -0.238771E-03 -0.278016E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2078      -0.425944E-03 -0.412501E-03 -0.339662E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2079      -0.693462E-03 -0.373653E-03 -0.348053E-02  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2080      -0.521409E-03 -0.583635E-03 -0.408513E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2081      -0.779620E-03 -0.536109E-03 -0.416754E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2082      -0.622323E-03 -0.791239E-03 -0.475703E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2083      -0.870502E-03 -0.734236E-03 -0.483977E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2084      -0.730706E-03 -0.103777E-02 -0.541717E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2085      -0.965039E-03 -0.973861E-03 -0.549520E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2086      -0.842262E-03 -0.133154E-02 -0.605861E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2087      -0.105847E-02 -0.125856E-02 -0.613020E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2088      -0.948844E-03 -0.166867E-02 -0.667980E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2089      -0.114591E-02 -0.159042E-02 -0.674171E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2090      -0.103354E-02 -0.205439E-02 -0.726266E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2091      -0.123309E-02 -0.195251E-02 -0.734020E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2092      -0.112933E-02 -0.243914E-02 -0.783923E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2093      -0.132168E-02 -0.233289E-02 -0.792232E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2094      -0.122841E-02 -0.282026E-02 -0.840247E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2095      -0.141266E-02 -0.271815E-02 -0.848911E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2096      -0.132743E-02 -0.320271E-02 -0.895362E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2097      -0.150501E-02 -0.310432E-02 -0.904161E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2098      -0.142609E-02 -0.358634E-02 -0.949295E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2099      -0.159734E-02 -0.349099E-02 -0.958065E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2100      -0.152416E-02 -0.397075E-02 -0.100196E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2101      -0.168907E-02 -0.387795E-02 -0.101063E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2102      -0.162171E-02 -0.435564E-02 -0.105329E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2103      -0.178004E-02 -0.426509E-02 -0.106184E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2104      -0.171889E-02 -0.474089E-02 -0.110323E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2105      -0.187045E-02 -0.465234E-02 -0.111165E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2106      -0.181584E-02 -0.512640E-02 -0.115172E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2107      -0.196056E-02 -0.503964E-02 -0.116002E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2108      -0.191274E-02 -0.551207E-02 -0.119870E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2109      -0.205050E-02 -0.542699E-02 -0.120689E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2110      -0.200963E-02 -0.589785E-02 -0.124414E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2111      -0.214042E-02 -0.581437E-02 -0.125222E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2112      -0.210650E-02 -0.628374E-02 -0.128796E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2113      -0.223037E-02 -0.620176E-02 -0.129595E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2114      -0.220341E-02 -0.666965E-02 -0.133013E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2115      -0.232033E-02 -0.658917E-02 -0.133802E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2116      -0.230033E-02 -0.705560E-02 -0.137059E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2117      -0.241031E-02 -0.697659E-02 -0.137838E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2118      -0.239724E-02 -0.744160E-02 -0.140927E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2119      -0.250032E-02 -0.736400E-02 -0.141696E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2120      -0.249417E-02 -0.782759E-02 -0.144611E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2121      -0.259031E-02 -0.775143E-02 -0.145370E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2122      -0.259110E-02 -0.821358E-02 -0.148103E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2123      -0.268030E-02 -0.813886E-02 -0.148853E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2124      -0.268801E-02 -0.859961E-02 -0.151398E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2125      -0.277031E-02 -0.852628E-02 -0.152138E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2126      -0.278494E-02 -0.898562E-02 -0.154486E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2127      -0.286031E-02 -0.891372E-02 -0.155216E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2128      -0.288187E-02 -0.937163E-02 -0.157360E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2129      -0.295030E-02 -0.930115E-02 -0.158081E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2130      -0.297879E-02 -0.975766E-02 -0.160011E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2131      -0.304031E-02 -0.968857E-02 -0.160722E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2132      -0.307572E-02 -0.101437E-01 -0.162430E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2133      -0.313030E-02 -0.100760E-01 -0.163131E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2134      -0.317265E-02 -0.105297E-01 -0.164608E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2135      -0.322030E-02 -0.104634E-01 -0.165299E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2136      -0.326956E-02 -0.109157E-01 -0.166533E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2137      -0.331029E-02 -0.108509E-01 -0.167214E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2138      -0.336646E-02 -0.113017E-01 -0.168195E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2139      -0.340026E-02 -0.112383E-01 -0.168866E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2140      -0.346336E-02 -0.116877E-01 -0.169581E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2141      -0.349021E-02 -0.116257E-01 -0.170243E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2142      -0.356026E-02 -0.120738E-01 -0.170680E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2143      -0.358019E-02 -0.120131E-01 -0.171333E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2144      -0.365730E-02 -0.124598E-01 -0.171476E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2145      -0.367030E-02 -0.124006E-01 -0.172121E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2146      -0.375465E-02 -0.128458E-01 -0.171950E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2147      -0.376102E-02 -0.127880E-01 -0.172586E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2148       0.732153E-04 -0.108918E-04 -0.519357E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2149       0.161364E-03 -0.957611E-05 -0.522906E-03  0.000000E+00  0.000000E+00  0.000000E+00
  2150       0.133259E-03 -0.572273E-04 -0.119822E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2151       0.311925E-03 -0.547959E-04 -0.121830E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2152       0.166978E-03 -0.137860E-03 -0.187903E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2153       0.380826E-03 -0.137962E-03 -0.187139E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2154       0.158009E-03 -0.253266E-03 -0.255165E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2155       0.379598E-03 -0.267282E-03 -0.250417E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2156       0.884327E-04 -0.428754E-03 -0.321734E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2157       0.327098E-03 -0.439411E-03 -0.313372E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2158      -0.715641E-05 -0.638472E-03 -0.388103E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2159       0.234996E-03 -0.659008E-03 -0.376390E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2160      -0.120903E-03 -0.884838E-03 -0.453594E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2161       0.117591E-03 -0.920835E-03 -0.439382E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2162      -0.244942E-03 -0.116955E-02 -0.517905E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2163      -0.148879E-04 -0.122409E-02 -0.502073E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2164      -0.378095E-03 -0.150030E-02 -0.581092E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2165      -0.155452E-03 -0.156619E-02 -0.564197E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2166      -0.523343E-03 -0.187738E-02 -0.643952E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2167      -0.298874E-03 -0.193676E-02 -0.625564E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2168      -0.646653E-03 -0.225496E-02 -0.703315E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2169      -0.438795E-03 -0.232442E-02 -0.686366E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2170      -0.758748E-03 -0.263482E-02 -0.760998E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2171      -0.566322E-03 -0.271047E-02 -0.745342E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2172      -0.866849E-03 -0.301080E-02 -0.817190E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2173      -0.684722E-03 -0.309429E-02 -0.802612E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2174      -0.976139E-03 -0.338969E-02 -0.872520E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2175      -0.799605E-03 -0.347604E-02 -0.858469E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2176      -0.108544E-02 -0.377009E-02 -0.926772E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2177      -0.914501E-03 -0.385745E-02 -0.913053E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2178      -0.119516E-02 -0.415141E-02 -0.979792E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2179      -0.103025E-02 -0.423887E-02 -0.966313E-02  0.000000E+00  0.000000E+00  0.000000E+00
  2180      -0.130532E-02 -0.453337E-02 -0.103148E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2181      -0.114695E-02 -0.462036E-02 -0.101822E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2182      -0.141584E-02 -0.491575E-02 -0.108177E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2183      -0.126426E-02 -0.500195E-02 -0.106872E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  2184      -0.152660E-02 -0.529839E-02 -0.113060E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2185      -0.138188E-02 -0.538362E-02 -0.111778E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2186      -0.163742E-02 -0.568124E-02 -0.117793E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2187      -0.149965E-02 -0.576532E-02 -0.116535E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2188      -0.174825E-02 -0.606421E-02 -0.122371E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2189      -0.161746E-02 -0.614705E-02 -0.121137E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2190      -0.185910E-02 -0.644725E-02 -0.126788E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2191      -0.173522E-02 -0.652881E-02 -0.125579E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2192      -0.196990E-02 -0.683035E-02 -0.131040E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2193      -0.185298E-02 -0.691058E-02 -0.129856E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2194      -0.208070E-02 -0.721350E-02 -0.135120E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2195      -0.197072E-02 -0.729235E-02 -0.133961E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2196      -0.219151E-02 -0.759665E-02 -0.139023E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2197      -0.208843E-02 -0.767414E-02 -0.137888E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2198      -0.230229E-02 -0.797983E-02 -0.142741E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2199      -0.220615E-02 -0.805592E-02 -0.141631E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2200      -0.241308E-02 -0.836302E-02 -0.146268E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2201      -0.232388E-02 -0.843770E-02 -0.145184E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2202      -0.252388E-02 -0.874620E-02 -0.149597E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2203      -0.244158E-02 -0.881950E-02 -0.148537E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2204      -0.263467E-02 -0.912940E-02 -0.152720E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2205      -0.255930E-02 -0.920129E-02 -0.151685E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2206      -0.274545E-02 -0.951260E-02 -0.155629E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2207      -0.267703E-02 -0.958307E-02 -0.154619E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2208      -0.285626E-02 -0.989579E-02 -0.158315E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2209      -0.279474E-02 -0.996487E-02 -0.157329E-01  0.000000E+00  0.000000E+00  0.000000E+00
  2210      -0.296704E-02 -0.102790E-01 -0.160769E-01  0.000000E+00  0.000000E+00  0.000000E+00
