
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  1762          6124 6125 6126    0    0    0
  1763          6127 6128 6129    0    0    0
  1764          6130 6131 6132    0    0    0
  1765          6133 6134 6135    0    0    0
  1766          6136 6137 6138    0    0    0
  1767          6139 6140 6141    0    0    0
  1768          6142 6143 6144    0    0    0
  1769          6145 6146 6147    0    0    0
  1770          6148 6149 6150    0    0    0
  1771          6151 6152 6153    0    0    0
  1772          6154 6155 6156    0    0    0
  1773          6157 6158 6159    0    0    0
  1774          6160 6161 6162    0    0    0
  1775          6163 6164 6165    0    0    0
  1776          6166 6167 6168    0    0    0
  1777          6169 6170 6171    0    0    0
  1778          6172 6173 6174    0    0    0
  1779          6175 6176 6177    0    0    0
  1780          6178 6179 6180    0    0    0
  1781          6181 6182 6183    0    0    0
  1782          6184 6185 6186    0    0    0
  1783          6187 6188 6189    0    0    0
  1784          6190 6191 6192    0    0    0
  1785          6193 6194 6195    0    0    0
  1786          6196 6197 6198    0    0    0
  1787          6199 6200 6201    0    0    0
  1788          6202 6203 6204    0    0    0
  1789          6205 6206 6207    0    0    0
  1790          6208 6209 6210    0    0    0
  1791          6211 6212 6213    0    0    0
  1792          6214 6215 6216    0    0    0
  1793          6217 6218 6219    0    0    0
  1794          6220 6221 6222    0    0    0
  1795          6223 6224 6225    0    0    0
  1796          6226 6227 6228    0    0    0
  1797          6229 6230 6231    0    0    0
  1798          6232 6233 6234    0    0    0
  1799          6235 6236 6237    0    0    0
  1800          6238 6239 6240    0    0    0
  1801          6241 6242 6243    0    0    0
  1802          6244 6245 6246    0    0    0
  1803          6247 6248 6249    0    0    0
  1804          6250 6251 6252    0    0    0
  1805          6253 6254 6255    0    0    0
  1806          6256 6257 6258    0    0    0
  1807          6259 6260 6261    0    0    0
  1808          6262 6263 6264    0    0    0
  1809          6265 6266 6267    0    0    0
  1810          6268 6269 6270    0    0    0
  1811          6271 6272 6273    0    0    0
  1812          6274 6275 6276    0    0    0
  1813          6277 6278 6279    0    0    0
  1814          6280 6281 6282    0    0    0
  1815          6283 6284 6285    0    0    0
  1816          6286 6287 6288    0    0    0
  1817          6289 6290 6291    0    0    0
  1818          6292 6293 6294    0    0    0
  1819          6295 6296 6297    0    0    0
  1820          6298 6299 6300    0    0    0
  1821          6301 6302 6303    0    0    0
  1822          6304 6305 6306    0    0    0
  1823          6307 6308 6309    0    0    0
  1824          6310 6311 6312    0    0    0
  1825          6313 6314 6315    0    0    0
  1826          6316 6317 6318    0    0    0
  1827          6319 6320 6321    0    0    0
  1828          6322 6323 6324    0    0    0
  1829          6325 6326 6327    0    0    0
  1830          6328 6329 6330    0    0    0
  1831          6331 6332 6333    0    0    0
  1832          6334 6335 6336    0    0    0
  1833          6337 6338 6339    0    0    0
  1834          6340 6341 6342    0    0    0
  1835          6343 6344 6345    0    0    0
  1836          6346 6347 6348    0    0    0
  1837          6349 6350 6351    0    0    0
  1838          6352 6353 6354    0    0    0
  1839          6355 6356 6357    0    0    0
  1840          6358 6359 6360    0    0    0
  1841          6361 6362 6363    0    0    0
  1842          6364 6365 6366    0    0    0
  1843          6367 6368 6369    0    0    0
  1844          6370 6371 6372    0    0    0
  1845          6373 6374 6375    0    0    0
  1846          6376 6377 6378    0    0    0
  1847          6379 6380 6381    0    0    0
  1848          6382 6383 6384    0    0    0
  1849          6385 6386 6387    0    0    0
  1850          6388 6389 6390    0    0    0
  1851          6391 6392 6393    0    0    0
  1852          6394 6395 6396    0    0    0
  1853          6397 6398 6399    0    0    0
  1854          6400 6401 6402    0    0    0
  1855          6403 6404 6405    0    0    0
  1856          6406 6407 6408    0    0    0
  1857          6409 6410 6411    0    0    0
  1858          6412 6413 6414    0    0    0
  1859          6415 6416 6417    0    0    0
  1860          6418 6419 6420    0    0    0
  1861          6421 6422 6423    0    0    0
  1862          6424 6425 6426    0    0    0
  1863          6427 6428 6429    0    0    0
  1864          6430 6431 6432    0    0    0
  1865          6433 6434 6435    0    0    0
  1866          6436 6437 6438    0    0    0
  1867          6439 6440 6441    0    0    0
  1868          6442 6443 6444    0    0    0
  1869          6445 6446 6447    0    0    0
  1870          6448 6449 6450    0    0    0
  1871             0    0    0    0    0    0
  1872             0    0    0    0    0    0
  1873          6451 6452 6453    0    0    0
  1874          6454 6455 6456    0    0    0
  1875          6457 6458 6459    0    0    0
  1876          6460 6461 6462    0    0    0
  1877          6463 6464 6465    0    0    0
  1878          6466 6467 6468    0    0    0
  1879          6469 6470 6471    0    0    0
  1880          6472 6473 6474    0    0    0
  1881          6475 6476 6477    0    0    0
  1882          6478 6479 6480    0    0    0
  1883          6481 6482 6483    0    0    0
  1884          6484 6485 6486    0    0    0
  1885          6487 6488 6489    0    0    0
  1886          6490 6491 6492    0    0    0
  1887          6493 6494 6495    0    0    0
  1888          6496 6497 6498    0    0    0
  1889          6499 6500 6501    0    0    0
  1890          6502 6503 6504    0    0    0
  1891          6505 6506 6507    0    0    0
  1892          6508 6509 6510    0    0    0
  1893          6511 6512 6513    0    0    0
  1894          6514 6515 6516    0    0    0
  1895          6517 6518 6519    0    0    0
  1896          6520 6521 6522    0    0    0
  1897          6523 6524 6525    0    0    0
  1898          6526 6527 6528    0    0    0
  1899          6529 6530 6531    0    0    0
  1900          6532 6533 6534    0    0    0
  1901          6535 6536 6537    0    0    0
  1902          6538 6539 6540    0    0    0
  1903          6541 6542 6543    0    0    0
  1904          6544 6545 6546    0    0    0
  1905          6547 6548 6549    0    0    0
  1906          6550 6551 6552    0    0    0
  1907          6553 6554 6555    0    0    0
  1908          6556 6557 6558    0    0    0
  1909          6559 6560 6561    0    0    0
  1910          6562 6563 6564    0    0    0
  1911          6565 6566 6567    0    0    0
  1912          6568 6569 6570    0    0    0
  1913          6571 6572 6573    0    0    0
  1914          6574 6575 6576    0    0    0
  1915          6577 6578 6579    0    0    0
  1916          6580 6581 6582    0    0    0
  1917          6583 6584 6585    0    0    0
  1918          6586 6587 6588    0    0    0
  1919          6589 6590 6591    0    0    0
  1920          6592 6593 6594    0    0    0
  1921          6595 6596 6597    0    0    0
  1922          6598 6599 6600    0    0    0
  1923          6601 6602 6603    0    0    0
  1924          6604 6605 6606    0    0    0
  1925          6607 6608 6609    0    0    0
  1926          6610 6611 6612    0    0    0
  1927          6613 6614 6615    0    0    0
  1928          6616 6617 6618    0    0    0
  1929          6619 6620 6621    0    0    0
  1930          6622 6623 6624    0    0    0
  1931          6625 6626 6627    0    0    0
  1932          6628 6629 6630    0    0    0
  1933          6631 6632 6633    0    0    0
  1934          6634 6635 6636    0    0    0
  1935          6637 6638 6639    0    0    0
  1936          6640 6641 6642    0    0    0
  1937          6643 6644 6645    0    0    0
  1938          6646 6647 6648    0    0    0
  1939          6649 6650 6651    0    0    0
  1940          6652 6653 6654    0    0    0
  1941          6655 6656 6657    0    0    0
  1942          6658 6659 6660    0    0    0
  1943          6661 6662 6663    0    0    0
  1944          6664 6665 6666    0    0    0
  1945          6667 6668 6669    0    0    0
  1946          6670 6671 6672    0    0    0
  1947          6673 6674 6675    0    0    0
  1948          6676 6677 6678    0    0    0
  1949          6679 6680 6681    0    0    0
  1950          6682 6683 6684    0    0    0
  1951          6685 6686 6687    0    0    0
  1952          6688 6689 6690    0    0    0
  1953          6691 6692 6693    0    0    0
  1954          6694 6695 6696    0    0    0
  1955          6697 6698 6699    0    0    0
  1956          6700 6701 6702    0    0    0
  1957          6703 6704 6705    0    0    0
  1958          6706 6707 6708    0    0    0
  1959          6709 6710 6711    0    0    0
  1960          6712 6713 6714    0    0    0
  1961          6715 6716 6717    0    0    0
  1962          6718 6719 6720    0    0    0
  1963          6721 6722 6723    0    0    0
  1964          6724 6725 6726    0    0    0
  1965          6727 6728 6729    0    0    0
  1966          6730 6731 6732    0    0    0
  1967          6733 6734 6735    0    0    0
  1968          6736 6737 6738    0    0    0
  1969          6739 6740 6741    0    0    0
  1970          6742 6743 6744    0    0    0
  1971          6745 6746 6747    0    0    0
  1972          6748 6749 6750    0    0    0
  1973          6751 6752 6753    0    0    0
  1974          6754 6755 6756    0    0    0
  1975          6757 6758 6759    0    0    0
  1976          6760 6761 6762    0    0    0
  1977          6763 6764 6765    0    0    0
  1978          6766 6767 6768    0    0    0
  1979          6769 6770 6771    0    0    0
  1980          6772 6773 6774    0    0    0
  1981          6775 6776 6777    0    0    0
  1982          6778 6779 6780    0    0    0
  1983          6781 6782 6783    0    0    0
  1984          6784 6785 6786    0    0    0
  1985          6787 6788 6789    0    0    0
  1986          6790 6791 6792    0    0    0
  1987          6793 6794 6795    0    0    0
  1988          6796 6797 6798    0    0    0
  1989          6799 6800 6801    0    0    0
  1990          6802 6803 6804    0    0    0
  1991          6805 6806 6807    0    0    0
  1992          6808 6809 6810    0    0    0
  1993          6811 6812 6813    0    0    0
  1994          6814 6815 6816    0    0    0
  1995          6817 6818 6819    0    0    0
  1996          6820 6821 6822    0    0    0
  1997          6823 6824 6825    0    0    0
  1998          6826 6827 6828    0    0    0
  1999          6829 6830 6831    0    0    0
  2000          6832 6833 6834    0    0    0
  2001          6835 6836 6837    0    0    0
  2002          6838 6839 6840    0    0    0
  2003          6841 6842 6843    0    0    0
  2004          6844 6845 6846    0    0    0
  2005          6847 6848 6849    0    0    0
  2006          6850 6851 6852    0    0    0
  2007          6853 6854 6855    0    0    0
  2008          6856 6857 6858    0    0    0
  2009          6859 6860 6861    0    0    0
  2010          6862 6863 6864    0    0    0
  2011          6865 6866 6867    0    0    0
  2012          6868 6869 6870    0    0    0
  2013          6871 6872 6873    0    0    0
  2014          6874 6875 6876    0    0    0
  2015          6877 6878 6879    0    0    0
  2016          6880 6881 6882    0    0    0
  2017          6883 6884 6885    0    0    0
