
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  3063          9766 9767 9768    0    0    0
  3064          9769 9770 9771    0    0    0
  3065          9772 9773 9774    0    0    0
  3066          9775 9776 9777    0    0    0
  3067          9778 9779 9780    0    0    0
  3068          9781 9782 9783    0    0    0
  3069          9784 9785 9786    0    0    0
  3070          9787 9788 9789    0    0    0
  3071          9790 9791 9792    0    0    0
  3072          9793 9794 9795    0    0    0
  3073          9796 9797 9798    0    0    0
  3074          9799 9800 9801    0    0    0
  3075          9802 9803 9804    0    0    0
  3076          9805 9806 9807    0    0    0
  3077          9808 9809 9810    0    0    0
  3078          9811 9812 9813    0    0    0
  3079          9814 9815 9816    0    0    0
  3080          9817 9818 9819    0    0    0
  3081          9820 9821 9822    0    0    0
  3082          9823 9824 9825    0    0    0
  3083          9826 9827 9828    0    0    0
  3084          9829 9830 9831    0    0    0
  3085          9832 9833 9834    0    0    0
  3086          9835 9836 9837    0    0    0
  3087          9838 9839 9840    0    0    0
  3088          9841 9842 9843    0    0    0
  3089          9844 9845 9846    0    0    0
  3090          9847 9848 9849    0    0    0
  3091          9850 9851 9852    0    0    0
  3092          9853 9854 9855    0    0    0
  3093          9856 9857 9858    0    0    0
  3094          9859 9860 9861    0    0    0
  3095          9862 9863 9864    0    0    0
  3096          9865 9866 9867    0    0    0
  3097          9868 9869 9870    0    0    0
  3098          9871 9872 9873    0    0    0
  3099          9874 9875 9876    0    0    0
  3100          9877 9878 9879    0    0    0
  3101          9880 9881 9882    0    0    0
  3102          9883 9884 9885    0    0    0
  3103          9886 9887 9888    0    0    0
  3104          9889 9890 9891    0    0    0
  3105          9892 9893 9894    0    0    0
  3106          9895 9896 9897    0    0    0
  3107          9898 9899 9900    0    0    0
  3108          9901 9902 9903    0    0    0
  3109          9904 9905 9906    0    0    0
  3110          9907 9908 9909    0    0    0
  3111          9910 9911 9912    0    0    0
  3112          9913 9914 9915    0    0    0
  3113          9916 9917 9918    0    0    0
  3114          9919 9920 9921    0    0    0
  3115          9922 9923 9924    0    0    0
  3116          9925 9926 9927    0    0    0
  3117          9928 9929 9930    0    0    0
  3118          9931 9932 9933    0    0    0
  3119          9934 9935 9936    0    0    0
  3120          9937 9938 9939    0    0    0
  3121          9940 9941 9942    0    0    0
  3122          9943 9944 9945    0    0    0
  3123          9946 9947 9948    0    0    0
  3124          9949 9950 9951    0    0    0
  3125          9952 9953 9954    0    0    0
  3126          9955 9956 9957    0    0    0
  3127          9958 9959 9960    0    0    0
  3128          9961 9962 9963    0    0    0
  3129          9964 9965 9966    0    0    0
  3130          9967 9968 9969    0    0    0
  3131          9970 9971 9972    0    0    0
  3132          9973 9974 9975    0    0    0
  3133          9976 9977 9978    0    0    0
  3134          9979 9980 9981    0    0    0
  3135          9982 9983 9984    0    0    0
  3136          9985 9986 9987    0    0    0
  3137          9988 9989 9990    0    0    0
  3138          9991 9992 9993    0    0    0
  3139          9994 9995 9996    0    0    0
  3140          9997 9998 9999    0    0    0
  3141         100001000110002    0    0    0
  3142         100031000410005    0    0    0
  3143         100061000710008    0    0    0
  3144         100091001010011    0    0    0
  3145         100121001310014    0    0    0
  3146         100151001610017    0    0    0
  3147         100181001910020    0    0    0
  3148         100211002210023    0    0    0
  3149         100241002510026    0    0    0
  3150         100271002810029    0    0    0
  3151         100301003110032    0    0    0
  3152         100331003410035    0    0    0
  3153         100361003710038    0    0    0
  3154         100391004010041    0    0    0
  3155         100421004310044    0    0    0
  3156         100451004610047    0    0    0
  3157         100481004910050    0    0    0
  3158         100511005210053    0    0    0
  3159         100541005510056    0    0    0
  3160         100571005810059    0    0    0
  3161         100601006110062    0    0    0
  3162         100631006410065    0    0    0
  3163         100661006710068    0    0    0
  3164         100691007010071    0    0    0
  3165         100721007310074    0    0    0
  3166         100751007610077    0    0    0
  3167         100781007910080    0    0    0
  3168         100811008210083    0    0    0
  3169         100841008510086    0    0    0
  3170         100871008810089    0    0    0
  3171         100901009110092    0    0    0
  3172         100931009410095    0    0    0
  3173         100961009710098    0    0    0
  3174         100991010010101    0    0    0
  3175         101021010310104    0    0    0
  3176         101051010610107    0    0    0
  3177         101081010910110    0    0    0
  3178         101111011210113    0    0    0
  3179         101141011510116    0    0    0
  3180         101171011810119    0    0    0
  3181         101201012110122    0    0    0
  3182         101231012410125    0    0    0
  3183             0    0    0    0    0    0
  3184             0    0    0    0    0    0
  3185             0    0    0    0    0    0
  3186             0    0    0    0    0    0
  3187             0    0    0    0    0    0
  3188             0    0    0    0    0    0
  3189             0    0    0    0    0    0
  3190             0    0    0    0    0    0
  3191             0    0    0    0    0    0
  3192             0    0    0    0    0    0
  3193             0    0    0    0    0    0
  3194             0    0    0    0    0    0
  3195             0    0    0    0    0    0
  3196             0    0    0    0    0    0
  3197             0    0    0    0    0    0
  3198             0    0    0    0    0    0
  3199             0    0    0    0    0    0
  3200             0    0    0    0    0    0
  3201             0    0    0    0    0    0
  3202             0    0    0    0    0    0
  3203             0    0    0    0    0    0
  3204             0    0    0    0    0    0
  3205             0    0    0    0    0    0
  3206             0    0    0    0    0    0
  3207             0    0    0    0    0    0
  3208             0    0    0    0    0    0
  3209             0    0    0    0    0    0
  3210         101261012710128    0    0    0
  3211         101291013010131    0    0    0
  3212         101321013310134    0    0    0
  3213         101351013610137    0    0    0
  3214         101381013910140    0    0    0
  3215         101411014210143    0    0    0
  3216         101441014510146    0    0    0
  3217         101471014810149    0    0    0
  3218         101501015110152    0    0    0
  3219         101531015410155    0    0    0
  3220         101561015710158    0    0    0
  3221         101591016010161    0    0    0
  3222         101621016310164    0    0    0
  3223         101651016610167    0    0    0
  3224         101681016910170    0    0    0
  3225         101711017210173    0    0    0
  3226         101741017510176    0    0    0
  3227         101771017810179    0    0    0
  3228         101801018110182    0    0    0
  3229         101831018410185    0    0    0
  3230         101861018710188    0    0    0
  3231         101891019010191    0    0    0
  3232         101921019310194    0    0    0
  3233         101951019610197    0    0    0
  3234         101981019910200    0    0    0
  3235         102011020210203    0    0    0
  3236         102041020510206    0    0    0
  3237         102071020810209    0    0    0
  3238         102101021110212    0    0    0
  3239         102131021410215    0    0    0
  3240         102161021710218    0    0    0
  3241         102191022010221    0    0    0
  3242         102221022310224    0    0    0
  3243         102251022610227    0    0    0
  3244         102281022910230    0    0    0
  3245         102311023210233    0    0    0
  3246         102341023510236    0    0    0
  3247         102371023810239    0    0    0
  3248         102401024110242    0    0    0
  3249         102431024410245    0    0    0
  3250         102461024710248    0    0    0
  3251         102491025010251    0    0    0
  3252         102521025310254    0    0    0
  3253         102551025610257    0    0    0
  3254         102581025910260    0    0    0
  3255         102611026210263    0    0    0
  3256         102641026510266    0    0    0
  3257         102671026810269    0    0    0
  3258         102701027110272    0    0    0
  3259         102731027410275    0    0    0
  3260         102761027710278    0    0    0
  3261         102791028010281    0    0    0
  3262         102821028310284    0    0    0
  3263         102851028610287    0    0    0
  3264         102881028910290    0    0    0
  3265         102911029210293    0    0    0
  3266         102941029510296    0    0    0
  3267         102971029810299    0    0    0
  3268         103001030110302    0    0    0
  3269         103031030410305    0    0    0
  3270         103061030710308    0    0    0
  3271         103091031010311    0    0    0
  3272         103121031310314    0    0    0
  3273         103151031610317    0    0    0
  3274         103181031910320    0    0    0
  3275         103211032210323    0    0    0
  3276         103241032510326    0    0    0
  3277         103271032810329    0    0    0
  3278         103301033110332    0    0    0
  3279         103331033410335    0    0    0
  3280         103361033710338    0    0    0
  3281         103391034010341    0    0    0
  3282         103421034310344    0    0    0
  3283         103451034610347    0    0    0
  3284         103481034910350    0    0    0
  3285         103511035210353    0    0    0
  3286         103541035510356    0    0    0
  3287         103571035810359    0    0    0
  3288         103601036110362    0    0    0
  3289         103631036410365    0    0    0
  3290         103661036710368    0    0    0
  3291         103691037010371    0    0    0
  3292         103721037310374    0    0    0
  3293         103751037610377    0    0    0
  3294         103781037910380    0    0    0
  3295         103811038210383    0    0    0
  3296         103841038510386    0    0    0
  3297         103871038810389    0    0    0
  3298         103901039110392    0    0    0
  3299         103931039410395    0    0    0
  3300         103961039710398    0    0    0
  3301         103991040010401    0    0    0
  3302         104021040310404    0    0    0
  3303         104051040610407    0    0    0
  3304         104081040910410    0    0    0
  3305         104111041210413    0    0    0
  3306         104141041510416    0    0    0
  3307         104171041810419    0    0    0
  3308         104201042110422    0    0    0
  3309         104231042410425    0    0    0
  3310         104261042710428    0    0    0
  3311         104291043010431    0    0    0
  3312         104321043310434    0    0    0
