
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4087
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
   109   -0.735681E+07   0.434933E+07          ---  -0.724318E+06   0.929477E+09   0.701365E+09
   110   -0.175895E+07   0.121622E+07          ---  -0.274157E+06   0.221173E+09   0.255443E+09
   111   -0.260795E+07   0.153738E+07          ---  -0.409881E+06   0.299714E+09   0.357660E+09
   112   -0.369400E+07   0.226461E+07          ---  -0.466923E+06   0.438285E+09   0.485149E+09
   113   -0.397815E+07   0.357047E+07          ---  -0.154843E+06   0.570494E+09   0.584820E+09
   114   -0.488788E+07   0.364477E+07          ---  -0.348703E+06   0.648201E+09   0.633328E+09
   115   -0.558163E+07   0.413633E+07          ---  -0.348034E+06   0.739174E+09   0.679274E+09
   116   -0.519234E+07   0.520407E+07          ---   0.960145E+05   0.800609E+09   0.703609E+09
   117   -0.587318E+07   0.464053E+07          ---  -0.221744E+06   0.815257E+09   0.700683E+09
   118   -0.614002E+07   0.457096E+07          ---  -0.342193E+06   0.831202E+09   0.704989E+09
   119   -0.491435E+07   0.621915E+07          ---   0.381962E+06   0.886099E+09   0.797015E+09
   120   -0.660972E+07   0.455199E+07          ---  -0.464216E+06   0.913081E+09   0.837147E+09
   121   -0.295325E+07   0.108234E+08          ---   0.240007E+07   0.100667E+10   0.925489E+09
   122   -0.763417E+07   0.358522E+07          ---  -0.891004E+06   0.847312E+09   0.742336E+09
   123   -0.765019E+07   0.286306E+07          ---  -0.115616E+07   0.810286E+09   0.709606E+09
   124   -0.785452E+07   0.208195E+07          ---  -0.149430E+07   0.757369E+09   0.679950E+09
   125   -0.665713E+07   0.285211E+07          ---  -0.100929E+07   0.709651E+09   0.659924E+09
   126   -0.649017E+07   0.190095E+07          ---  -0.126683E+07   0.630098E+09   0.618096E+09
   127   -0.602123E+07   0.891860E+06          ---  -0.145570E+07   0.506909E+09   0.536865E+09
   128   -0.459095E+07   0.105468E+07          ---  -0.102058E+07   0.408366E+09   0.458758E+09
   129   -0.384560E+07   0.456412E+06          ---  -0.933377E+06   0.319163E+09   0.371346E+09
   130   -0.305620E+07   0.282183E+06          ---  -0.606512E+06   0.254110E+09   0.262557E+09
   131   -0.727688E+07   0.466907E+07          ---  -0.750355E+06   0.916920E+09   0.875994E+09
   132   -0.911435E+07   0.520614E+07          ---  -0.104494E+07   0.106839E+10   0.102125E+10
   133   -0.826725E+07   0.805578E+07          ---   0.282843E+05   0.124048E+10   0.114586E+10
   134   -0.104817E+08   0.608770E+07          ---  -0.106734E+07   0.128466E+10   0.116784E+10
   135   -0.122531E+08   0.605877E+07          ---  -0.148990E+07   0.136572E+10   0.118305E+10
   136   -0.101820E+08   0.897184E+07          ---  -0.732721E+05   0.142493E+10   0.118440E+10
   137   -0.122612E+08   0.483990E+07          ---  -0.168551E+07   0.137949E+10   0.114650E+10
   138   -0.200328E+08   0.917720E+06          ---  -0.493771E+07   0.133506E+10   0.101824E+10
   139   -0.173157E+08   0.233110E+07          ---  -0.386334E+07   0.129965E+10   0.995647E+09
   140   -0.656876E+07   0.138219E+08          ---   0.223186E+07   0.140121E+10   0.106785E+10
   141    0.218878E+07   0.252227E+08          ---   0.780134E+07   0.152819E+10   0.121534E+10
   142   -0.870157E+07   0.707105E+07          ---  -0.300588E+05   0.136214E+10   0.117697E+10
   143   -0.163111E+08  -0.847564E+06          ---  -0.419422E+07   0.130067E+10   0.108130E+10
   144   -0.853888E+07   0.103842E+08          ---   0.798394E+06   0.141899E+10   0.115370E+10
   145   -0.122169E+08   0.517098E+07          ---  -0.159820E+07   0.138141E+10   0.114687E+10
   146   -0.150339E+08   0.210351E+07          ---  -0.327766E+07   0.135026E+10   0.116253E+10
   147   -0.107969E+08   0.732179E+07          ---  -0.793920E+06   0.135554E+10   0.118701E+10
   148   -0.121015E+08   0.438663E+07          ---  -0.197162E+07   0.127854E+10   0.115780E+10
   149   -0.128661E+08   0.193721E+07          ---  -0.288200E+07   0.113220E+10   0.107030E+10
   150   -0.967182E+07   0.445736E+07          ---  -0.129698E+07   0.106043E+10   0.101173E+10
   151   -0.971316E+07   0.283474E+07          ---  -0.166509E+07   0.972095E+09   0.926520E+09
   152   -0.110652E+08   0.650578E+07          ---  -0.113667E+07   0.126513E+10   0.107138E+10
   153   -0.126439E+08   0.592108E+07          ---  -0.164837E+07   0.135803E+10   0.122433E+10
   154   -0.101703E+08   0.948025E+07          ---   0.882937E+05   0.153530E+10   0.137674E+10
   155   -0.109020E+08   0.972610E+07          ---  -0.373362E+05   0.154462E+10   0.137688E+10
   156   -0.119861E+08   0.912745E+07          ---  -0.416582E+06   0.161078E+10   0.139079E+10
   157   -0.102162E+08   0.105643E+08          ---   0.553494E+06   0.162705E+10   0.135911E+10
   158   -0.104389E+08   0.107101E+08          ---   0.552553E+06   0.162214E+10   0.133605E+10
   159   -0.106443E+08   0.931291E+07          ---   0.170300E+06   0.154605E+10   0.124165E+10
   160   -0.890653E+07   0.929587E+07          ---   0.623703E+06   0.143688E+10   0.114632E+10
   161   -0.814545E+07   0.898974E+07          ---   0.698468E+06   0.139677E+10   0.117475E+10
   162   -0.109653E+08   0.778718E+07          ---  -0.392743E+06   0.142916E+10   0.117715E+10
   163   -0.661037E+07   0.128023E+08          ---   0.228399E+07   0.148462E+10   0.123533E+10
   164   -0.129026E+08   0.652035E+07          ---  -0.110691E+07   0.147807E+10   0.119398E+10
   165   -0.114977E+08   0.847033E+07          ---  -0.262813E+06   0.153354E+10   0.124033E+10
   166   -0.152547E+08   0.470664E+07          ---  -0.236111E+07   0.156476E+10   0.129258E+10
   167   -0.138941E+08   0.744067E+07          ---  -0.135009E+07   0.160862E+10   0.135028E+10
   168   -0.115315E+08   0.951006E+07          ---  -0.190086E+06   0.161517E+10   0.138530E+10
   169   -0.166714E+08   0.253552E+07          ---  -0.353442E+07   0.149565E+10   0.133851E+10
   170   -0.130142E+08   0.661024E+07          ---  -0.146353E+07   0.147430E+10   0.132467E+10
   171   -0.111252E+08   0.651311E+07          ---  -0.920300E+06   0.140359E+10   0.127874E+10
   172   -0.121143E+08   0.478671E+07          ---  -0.146695E+07   0.134089E+10   0.118169E+10
   173   -0.970097E+07   0.780153E+07          ---  -0.118869E+06   0.134516E+10   0.116680E+10
   174   -0.927188E+07   0.886756E+07          ---   0.327212E+06   0.139967E+10   0.123967E+10
   175   -0.934544E+07   0.925470E+07          ---   0.450905E+06   0.142952E+10   0.125556E+10
   176   -0.101455E+08   0.855627E+07          ---   0.954479E+05   0.144078E+10   0.123921E+10
   177   -0.917071E+07   0.912440E+07          ---   0.574468E+06   0.142232E+10   0.118814E+10
   178   -0.890889E+07   0.896747E+07          ---   0.640849E+06   0.138394E+10   0.113198E+10
   179   -0.880804E+07   0.792326E+07          ---   0.435102E+06   0.129970E+10   0.103586E+10
   180   -0.750686E+07   0.754528E+07          ---   0.736715E+06   0.117596E+10   0.916659E+09
   181   -0.700072E+07   0.692478E+07          ---   0.735093E+06   0.108524E+10   0.847621E+09
   182   -0.516399E+07   0.854693E+07          ---   0.151370E+07   0.104582E+10   0.868732E+09
   183   -0.879706E+07   0.368285E+07          ---  -0.794859E+06   0.104413E+10   0.894693E+09
   184   -0.538409E+07   0.889771E+07          ---   0.144408E+07   0.107680E+10   0.931329E+09
   185   -0.104594E+08   0.380045E+07          ---  -0.106150E+07   0.110292E+10   0.885019E+09
   186   -0.104612E+08   0.517033E+07          ---  -0.742711E+06   0.120071E+10   0.946235E+09
   187   -0.104121E+08   0.624512E+07          ---  -0.474300E+06   0.128237E+10   0.102096E+10
   188   -0.124496E+08   0.489879E+07          ---  -0.142097E+07   0.135050E+10   0.110443E+10
   189   -0.126098E+08   0.584871E+07          ---  -0.127750E+07   0.140459E+10   0.117614E+10
   190   -0.120142E+08   0.666516E+07          ---  -0.932291E+06   0.142294E+10   0.121714E+10
   191   -0.138289E+08   0.426541E+07          ---  -0.208733E+07   0.139595E+10   0.122501E+10
   192   -0.129818E+08   0.535838E+07          ---  -0.154421E+07   0.139267E+10   0.122445E+10
   193   -0.116996E+08   0.656088E+07          ---  -0.796721E+06   0.140326E+10   0.121710E+10
   194   -0.661537E+07   0.583973E+07          ---   0.246930E+06   0.971433E+09   0.899861E+09
   195   -0.685669E+07   0.641974E+07          ---   0.246400E+06   0.102964E+10   0.956506E+09
   196   -0.754945E+07   0.645831E+07          ---   0.444469E+05   0.109196E+10   0.986618E+09
   197   -0.709083E+07   0.718916E+07          ---   0.367674E+06   0.112671E+10   0.963621E+09
   198   -0.679593E+07   0.720048E+07          ---   0.467076E+06   0.110732E+10   0.895253E+09
   199   -0.627156E+07   0.657885E+07          ---   0.468558E+06   0.102745E+10   0.761740E+09
   200   -0.471436E+07   0.590209E+07          ---   0.746915E+06   0.863133E+09   0.548804E+09
   201   -0.352954E+07   0.471206E+07          ---   0.770184E+06   0.679193E+09   0.342221E+09
   202   -0.159270E+07   0.321053E+07          ---   0.888190E+06   0.423579E+09   0.845662E+08
   203    0.530893E+06   0.319058E+07          ---   0.144234E+07   0.265263E+09  -0.665467E+08
   204    0.516392E+06   0.320259E+07          ---   0.144631E+07   0.265138E+09  -0.678704E+08
   205    0.545390E+06   0.326905E+07          ---   0.148412E+07   0.265720E+09  -0.694510E+08
   206   -0.962139E+06   0.384412E+07          ---   0.122235E+07   0.437899E+09   0.918577E+08
   207   -0.380768E+07   0.434936E+07          ---   0.582765E+06   0.696320E+09   0.355764E+09
   208   -0.608900E+07   0.495095E+07          ---   0.833123E+05   0.896362E+09   0.583542E+09
   209   -0.744481E+07   0.531977E+07          ---  -0.211426E+06   0.101527E+10   0.743157E+09
   210   -0.936808E+07   0.432201E+07          ---  -0.102213E+07   0.108262E+10   0.871709E+09
   211   -0.986748E+07   0.436290E+07          ---  -0.116904E+07   0.109952E+10   0.943592E+09
   212   -0.960638E+07   0.440805E+07          ---  -0.107709E+07   0.108103E+10   0.967193E+09
   213   -0.102083E+08   0.299768E+07          ---  -0.156485E+07   0.103481E+10   0.952666E+09
   214   -0.956609E+07   0.351922E+07          ---  -0.119708E+07   0.102637E+10   0.918353E+09
   215    0.656824E+07  -0.754900E+07          ---   0.173139E+06   0.915431E+09   0.109531E+10
   216    0.742391E+07  -0.746382E+07          ---   0.306142E+06   0.945476E+09   0.114255E+10
   217    0.741539E+07  -0.801778E+07          ---   0.129308E+06   0.995937E+09   0.116704E+10
   218    0.736133E+07  -0.808218E+07          ---   0.935888E+05   0.102057E+10   0.115652E+10
   219    0.716259E+07  -0.753638E+07          ---   0.207810E+06   0.101677E+10   0.109963E+10
   220    0.598167E+07  -0.700595E+07          ---   0.648595E+05   0.954368E+09   0.961609E+09
   221    0.489381E+07  -0.595562E+07          ---   0.828394E+05   0.855291E+09   0.791457E+09
   222    0.321556E+07  -0.444264E+07          ---   0.703382E+05   0.696204E+09   0.552034E+09
   223    0.110609E+07  -0.251428E+07          ---   0.137440E+05   0.462277E+09   0.237704E+09
   224   -0.938755E+06  -0.262604E+07          ---  -0.579691E+06   0.341444E+09   0.874148E+08
   225   -0.944067E+06  -0.253459E+07          ---  -0.545015E+06   0.340801E+09   0.900120E+08
   226   -0.951818E+06  -0.255180E+07          ---  -0.540734E+06   0.340632E+09   0.918000E+08
   227    0.591353E+06  -0.327803E+07          ---  -0.311955E+06   0.514902E+09   0.314906E+09
   228    0.305595E+07  -0.429320E+07          ---   0.544110E+05   0.710713E+09   0.581276E+09
   229    0.576413E+07  -0.466336E+07          ---   0.638772E+06   0.882458E+09   0.835622E+09
   230    0.770726E+07  -0.528967E+07          ---   0.969727E+06   0.986537E+09   0.102087E+10
   231    0.877821E+07  -0.568094E+07          ---   0.112036E+07   0.102999E+10   0.112541E+10
   232    0.100882E+08  -0.506050E+07          ---   0.162686E+07   0.104075E+10   0.118478E+10
   233    0.101797E+08  -0.526532E+07          ---   0.160156E+07   0.101155E+10   0.118020E+10
   234    0.969790E+07  -0.552819E+07          ---   0.144226E+07   0.979294E+09   0.114198E+10
   235    0.972971E+07  -0.505204E+07          ---   0.164949E+07   0.972001E+09   0.110814E+10
   236   -0.584304E+07   0.913016E+07          ---   0.577506E+06   0.121017E+10   0.978598E+09
   237   -0.749245E+07   0.760834E+07          ---  -0.579085E+06   0.118396E+10   0.937247E+09
   238   -0.628290E+07   0.765159E+07          ---  -0.411585E+06   0.116253E+10   0.950478E+09
   239   -0.521501E+07   0.120183E+08          ---   0.130806E+07   0.133245E+10   0.112187E+10
   240   -0.856337E+07   0.620312E+07          ---  -0.125818E+07   0.124808E+10   0.104742E+10
   241   -0.615895E+07   0.938714E+07          ---   0.196808E+06   0.124342E+10   0.104203E+10
   242   -0.732819E+07   0.907447E+07          ---  -0.159834E+06   0.135289E+10   0.114626E+10
   243   -0.136051E+08   0.922052E+06          ---  -0.416503E+07   0.124986E+10   0.107209E+10
   244   -0.551471E+07   0.130586E+08          ---   0.148856E+07   0.143317E+10   0.118982E+10
   245   -0.699870E+07   0.111802E+08          ---   0.534066E+06   0.144233E+10   0.119987E+10
   246   -0.938261E+07   0.927342E+07          ---  -0.593370E+06   0.142578E+10   0.117888E+10
   247   -0.774953E+07   0.979957E+07          ---  -0.630789E+05   0.144252E+10   0.120713E+10
   248   -0.563126E+07   0.148114E+08          ---   0.196917E+07   0.157583E+10   0.125414E+10
   249   -0.100604E+08   0.774697E+07          ---  -0.122388E+07   0.148542E+10   0.122101E+10
   250   -0.724947E+07   0.119097E+08          ---   0.711978E+06   0.151961E+10   0.123797E+10
   251   -0.799689E+07   0.108156E+08          ---   0.226712E+06   0.155040E+10   0.123762E+10
   252   -0.150903E+08   0.175134E+07          ---  -0.420706E+07   0.146556E+10   0.119607E+10
   253   -0.553459E+07   0.152356E+08          ---   0.216382E+07   0.160263E+10   0.124566E+10
   254   -0.724122E+07   0.125741E+08          ---   0.970966E+06   0.157740E+10   0.122735E+10
   255   -0.950876E+07   0.107988E+08          ---  -0.112198E+06   0.156470E+10   0.120760E+10
   256   -0.790557E+07   0.110080E+08          ---   0.363405E+06   0.156185E+10   0.121803E+10
   257   -0.538854E+07   0.150493E+08          ---   0.226054E+07   0.158172E+10   0.120409E+10
   258   -0.100272E+08   0.815370E+07          ---  -0.971459E+06   0.152880E+10   0.118844E+10
   259   -0.704800E+07   0.125544E+08          ---   0.104216E+07   0.156418E+10   0.119292E+10
   260   -0.793204E+07   0.106569E+08          ---   0.355597E+06   0.154151E+10   0.120504E+10
   261   -0.147957E+08   0.188717E+07          ---  -0.399644E+07   0.146380E+10   0.114418E+10
   262   -0.531243E+07   0.147049E+08          ---   0.205266E+07   0.155589E+10   0.119231E+10
   263   -0.604358E+07   0.149226E+08          ---   0.205231E+07   0.161507E+10   0.132756E+10
   264   -0.105126E+08   0.782796E+07          ---  -0.121108E+07   0.154228E+10   0.125700E+10
   265   -0.750724E+07   0.117817E+08          ---   0.595376E+06   0.153242E+10   0.123733E+10
   266   -0.864626E+07   0.109004E+08          ---   0.151796E+06   0.160959E+10   0.133730E+10
   267   -0.161021E+08   0.121273E+07          ---  -0.458837E+07   0.150350E+10   0.125287E+10
   268   -0.628612E+07   0.155738E+08          ---   0.208826E+07   0.167557E+10   0.136718E+10
   269   -0.811472E+07   0.130095E+08          ---   0.875502E+06   0.166975E+10   0.137392E+10
   270   -0.107488E+08   0.109710E+08          ---  -0.365796E+06   0.165328E+10   0.134655E+10
   271   -0.897200E+07   0.113105E+08          ---   0.153298E+06   0.165744E+10   0.137280E+10
   272   -0.620390E+07   0.168890E+08          ---   0.251269E+07   0.176536E+10   0.140116E+10
   273   -0.114364E+08   0.873576E+07          ---  -0.116578E+07   0.167679E+10   0.137147E+10
   274   -0.828926E+07   0.135014E+08          ---   0.100099E+07   0.171792E+10   0.139209E+10
   275   -0.894207E+07   0.120557E+08          ---   0.472495E+06   0.171985E+10   0.136841E+10
   276   -0.168714E+08   0.188183E+07          ---  -0.446879E+07   0.163453E+10   0.133027E+10
   277   -0.598556E+07   0.171176E+08          ---   0.269974E+07   0.176698E+10   0.136700E+10
   278   -0.795913E+07   0.138357E+08          ---   0.128330E+07   0.172398E+10   0.133210E+10
   279   -0.103495E+08   0.120485E+08          ---   0.166637E+06   0.171514E+10   0.131607E+10
   280   -0.869997E+07   0.120800E+08          ---   0.627218E+06   0.170463E+10   0.132172E+10
   281   -0.529638E+07   0.163713E+08          ---   0.278137E+07   0.166342E+10   0.123311E+10
   282   -0.106277E+08   0.882063E+07          ---  -0.721121E+06   0.162844E+10   0.124126E+10
   283   -0.760442E+07   0.135674E+08          ---   0.137500E+07   0.167805E+10   0.126462E+10
   284   -0.794331E+07   0.112391E+08          ---   0.706164E+06   0.158206E+10   0.119125E+10
   285   -0.149945E+08   0.230129E+07          ---  -0.363008E+07   0.152995E+10   0.116205E+10
   286   -0.491468E+07   0.155540E+08          ---   0.265537E+07   0.157760E+10   0.115796E+10
   287   -0.704327E+07   0.122346E+08          ---   0.126942E+07   0.153681E+10   0.115475E+10
   288   -0.887594E+07   0.107869E+08          ---   0.273247E+06   0.151593E+10   0.111758E+10
   289   -0.733285E+07   0.105732E+08          ---   0.647272E+06   0.148379E+10   0.109984E+10
   290   -0.761380E+07   0.984294E+07          ---   0.414566E+06   0.144498E+10   0.116493E+10
   291   -0.141625E+08   0.133234E+07          ---  -0.376664E+07   0.136353E+10   0.108743E+10
   292   -0.530481E+07   0.138733E+08          ---   0.206219E+07   0.146794E+10   0.117424E+10
